7912|{"image":"ipfs://QmSU8ngSdPtk36tdoGZxAu3US1BJrue6ZA3qZGk336kF8Y","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Fez"}]}
7913|{"image":"ipfs://QmSJFgCqfQAfnMUFwKkZYDeATmwqvF3Q1SGRKsRZcbQtuY","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Missile Launcher"}]}
7914|{"image":"ipfs://QmUhS5Trwfje2p5D9i2YQdbC1WZt75EfaE8BCgreGZrBsS","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Anime"}]}
7915|{"image":"ipfs://QmV2Mtar4r9TEdy6Lwq17dcMNG1WJA59dZKFhZgRBsTY8a","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Banana Peel"}]}
7916|{"image":"ipfs://QmaDHvhRgzdcUwbJyrCWPiL5khffo6a3R1233yvCRU8ZRC","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"Robot"}]}
7917|{"image":"ipfs://QmemMMsNFENYZQsqZe9tRE4iQiZbxM1ooajQNS5sRvroku","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"Pilot Goggles"},{"trait_type":"Head","value":"Bowler"}]}
7918|{"image":"ipfs://QmcWrATF9uHQxkeYRLVdTCNy9SeZnEnwu5eHBTVtVPJjPa","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Pilot Goggles"}]}
7919|{"image":"ipfs://QmYxmyoToyvnKKzDGwV8WZbx4t1tFTnJpePeb45A7g38kG","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Happy"}]}
7920|{"image":"ipfs://QmdErid7Sw1myu6XnXD3MZyQNbgnzdwJ538AkWa1jBS17q","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Demon Wings"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Anime"}]}
7921|{"image":"ipfs://QmafYJyYNgGMbt4hxpiQ1MYwVkMvETw8vyti2seyPQuSCi","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Cyberpunk Boots"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Holographic Visor"}]}
7922|{"image":"ipfs://QmPHmAm9YLcBTvUJrnJmJGW7hUZSsx4SnUYHttLnjoPxL2","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"BAYC Flipped Brim Hat"}]}
7923|{"image":"ipfs://QmY1UvVEj1rHic4K7wCTkn39h7VhPY79xDVDUY6y6kwqmW","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Happy"}]}
7924|{"image":"ipfs://QmU1jPAzVpbgqyjxuCuDt5b6cSvg427ceFf7hTfBzWoi8A","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Cowboy Hat"}]}
7925|{"image":"ipfs://Qmf4LCLVLFiaqDbc99mKazZBRSgjbtL3KHcr1FArjsV5LZ","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Wide"},{"trait_type":"Head","value":"Bowler"}]}
7926|{"image":"ipfs://QmeZMhmP6C6haFpf46kzKpSwYdtneftYCSo5Dysgz5pZ9Z","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Beanie"}]}
7927|{"image":"ipfs://QmaJMRjyFVDDy3Wf8wezRaVCgC6yJx3UNfPeNq7nr4URMp","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Angry"}]}
7928|{"image":"ipfs://QmbSaqPztVpABmRVNvS1QSrBmP2x5yJ76NEcjwXizgAZHC","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Fire Breath"},{"trait_type":"Eyes","value":"Goofy"},{"trait_type":"Head","value":"Rat"}]}
7929|{"image":"ipfs://QmWPMYy24KfojgTMRoEuUz9H8mqqiqQvGsKTVF1k7Zqs37","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Back","value":"Mega Rocket Launcher"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Anime"}]}
7930|{"image":"ipfs://QmWwixif2psFPuJpDbZeb4upVqQPnJzgxTvUBPmXtv3j6k","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Happy"}]}
7931|{"image":"ipfs://QmNWpmhh6ZqpJpft1Y7zTQFdCB8X2VKR7oypykt42R7URt","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"BAYC Logo Hat Red"}]}
7932|{"image":"ipfs://QmTC6t8VerdG4tSSKvJti3W8yhkWoYPmnyr1n3e6JD5YZq","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Mystic Eye"}]}
7933|{"image":"ipfs://QmcwkNgErSFqJx4nSKCeBWVuXsVTv3NQMTMUHgTUkdTyjc","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Banana Peel"}]}
7934|{"image":"ipfs://QmQq1yD9Npq99QF3UJWXVAoGpxeh2XD1uUVmAJ8kjjFEZn","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
7935|{"image":"ipfs://QmX5CM6D7tw3VaSxfsftvNPgvueuPGMLdEM7hyEbtRViGL","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Halo"}]}
7936|{"image":"ipfs://QmdDRJMY6z8F4NM6wa8hHGvfkJqRgsybQSwbGgT5YARbCm","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Sunglasses"}]}
7937|{"image":"ipfs://QmPRnS1ekDAsj4sAxY75P5ZbjSPRBqnt7pC4fEqKEqdFMC","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Bow"}]}
7938|{"image":"ipfs://QmPoVmUsTfmRmX4y2n2kaz3LXsV9U34wRshayRUA7wBLqN","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Spinner Hat"}]}
7939|{"image":"ipfs://QmbsMyYyShWSW7dYfVhqGZ6jHytTEPThX6n7DxCNRBiVg6","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Back","value":"Ninja Kunai"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"White Headband"}]}
7940|{"image":"ipfs://QmXvcdsHxXnF8pZdejAKJRWrktgoQJnkwwXVgxjr7dEHuj","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Goofy"},{"trait_type":"Head","value":"Rat"}]}
7941|{"image":"ipfs://QmNzeac3KeiCYYQzGgmogEgvUTCA1Ha4JEZ5QsGCJrpZ8Q","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Neck","value":"Glow Necklace"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Happy"}]}
7942|{"image":"ipfs://QmY2iKop3W9HwWPFPowZu48QuP95pRP2ZvgW5ssVyXQhDz","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Rat"}]}
7943|{"image":"ipfs://QmP64KD2TaeBnQ62pG7p1yhSut7kYKomqzgwzk2vDKRtCr","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Sad"}]}
7944|{"image":"ipfs://QmPtFtgDJN8eHxE9ZtG8BY967fvaohWUkVn7Gx9QLHn9rX","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Purple Headband"}]}
7945|{"image":"ipfs://QmTTH1RNoViYuPV897gBT6BpB11tAWkoUhHqheJEpffMXa","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"BAYC Logo Hat Black"}]}
7946|{"image":"ipfs://QmSGQmVCjHtyLv4qBfiXrzUMqoDNod7dRDXef1aTvrxA4U","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Pilot Goggles"}]}
7947|{"image":"ipfs://QmeSxEFp7GYDjvWUg7wqe3FwxfCeLkkhDCTbkRHwUKhPDt","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"White Headband"}]}
7948|{"image":"ipfs://QmcPuoSX5sm4WwMy2RwPgacLUwCHiFGDwGBZYaXTo4uKwa","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Mystic Eye"}]}
7949|{"image":"ipfs://QmWeAmEpoWbft4afGsinZ6pR6vGK42mLjjZ6xDH8NE3AZJ","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Fez"}]}
7950|{"image":"ipfs://QmeXXkx4dajcv4N3RzfvDkYorXk1VwsQ7Z1nDyrcbSzvZi","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Goofy"},{"trait_type":"Head","value":"Bow"}]}
7951|{"image":"ipfs://QmWAXZYv89gzqoy1gDe7n3gY41y6WqBDRWTtCJU5pSW4Ry","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Fire Breath"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Rain Hat"}]}
7952|{"image":"ipfs://QmZ2rFSKnEQ5qDNrkarrQJmJfBsp8FGvh3n7YAujxUSDRc","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Swamp Turtle"}]}
7953|{"image":"ipfs://QmWWq4RFeHCPEieBegrnsxtbeRwK2eubvYNsaQgSpqjH3i","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"X Eyes"}]}
7954|{"image":"ipfs://QmbPCeFhGSeqJGsX3inaAKapF5SjCnkUuYP2WvpZguoL24","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Fez"}]}
7955|{"image":"ipfs://QmVZp5gsTPVPQzf9bxxRLkEuBHqznJg3mLKDUHFYkVvgdN","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"Beer Helmet"}]}
7956|{"image":"ipfs://QmQh25ZcoAgvhBpu5uWJnECKAFyTtV9E4zsv9bFvBkPeqj","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Bloodshot"}]}
7957|{"image":"ipfs://Qmc3bduyzZ9Yc7Q6JVFpKYkDg7xAp9tEXsSqFf2EM6V6Hz","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Golden Hot Dog"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Halo"}]}
7958|{"image":"ipfs://Qmbot3FvXLCrWbZYYZS1SX9UCt8mUag5YSL72B6u5cLxHR","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Whatever"}]}
7959|{"image":"ipfs://QmShC49mwQ3uM2AVdhnpaeuAqTSq4b711p5GVMqua9GM9p","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Snorkel Gear"}]}
7960|{"image":"ipfs://QmQP2xgHYCyi4qamznADnr1As5z5zA73LZYgo2EeHSWpFD","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Rainbow Teeth"},{"trait_type":"Eyes","value":"Happy"}]}
7961|{"image":"ipfs://QmfQLCMpaBS6rrAhrLW6ZpZKYdEXQDNc265RbYF3fpF77D","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Hero Mask"},{"trait_type":"Head","value":"BAYC Logo Hat Black"}]}
7962|{"image":"ipfs://QmUzB3ZJUHfPdqo37XPt2ADi9x5DpUTpthJa3JoQRsC7Nw","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Back","value":"Ninja Kunai"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Happy"}]}
7963|{"image":"ipfs://QmWh7KaF4fd62HJoeDvU5XyqhU6ZMZC5ASX52zCe3KyG17","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Closed"}]}
7964|{"image":"ipfs://QmTAsUuVN1cdeiBu1CLdXF3PNRkLMCtk2W923opdvMkJXH","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Whiskey Barrel"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Closed"}]}
7965|{"image":"ipfs://QmfRpDQSd1mE3KDJPDn823KaErcQoeJ6UXYJPCJLoR8goH","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Wide"}]}
7966|{"image":"ipfs://QmZjk3CEmPFyN7oQMDzkpbiLFbdE7xo9BQ7FCuBvJMXefg","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Angry"}]}
7967|{"image":"ipfs://QmYqGQzJVeW4jQnXpAnk9iMy5V3Df5n5ZBpiKneYEQuz7B","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"Whiskey Barrel"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Closed"}]}
7968|{"image":"ipfs://Qmb3xQoCqcPDXCK2mw29BYnR6cmCNmL9LbAj8CnQf53ajb","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Rainbow Teeth"},{"trait_type":"Eyes","value":"Heart Eyes"},{"trait_type":"Head","value":"Purple Headband"}]}
7969|{"image":"ipfs://QmX4Q4jfLQyr5bHF2aKL4HmadqPZ4NiAGqFbKN9TujSy92","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Glowing Red"},{"trait_type":"Head","value":"Earbuds"}]}
7970|{"image":"ipfs://QmUQh3KwrknNXgE2biZBZPBWB9CbJVMGo65DqdabpVxqmw","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Angry"},{"trait_type":"Head","value":"Pirate Captain's Hat"}]}
7971|{"image":"ipfs://QmTBGuznztKBaWj21UFYqf2mLh1t6nU8sdrBqw7MHmA8G2","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Angry"},{"trait_type":"Head","value":"Bird"}]}
7972|{"image":"ipfs://QmeFhu8EJ8sX3oU35z9GqZWVT1679VZb3XUyJM64MvAj5w","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"X Eyes"}]}
7973|{"image":"ipfs://QmZpFZNJzHpstqu9Xg5nCyozGSiEnurYsKF8zFEXJb8rFp","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Hermit Crab"}]}
7974|{"image":"ipfs://QmXQnmwYL9c8CskyYp2jtQvL7zktwetKd9GQ4WhAzaULS7","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Life Preserver"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Cyberware"}]}
7975|{"image":"ipfs://QmeL3pgjLXG1a1oj3NCGCZ76S2tZi1ym5ALhzLJJcGhWTe","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Zombie"}]}
7976|{"image":"ipfs://Qmb1VNrsu5gcwFe2XdA5sNqj8BjJUcwcAhKPRSoniMm56r","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Anime"}]}
7977|{"image":"ipfs://QmfPpfZKkURHV7BUBF2E4YW7PuYiz5QgJ3y7gAaHXqyfUc","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Mystic Eye"},{"trait_type":"Head","value":"Bow"}]}
7978|{"image":"ipfs://QmYVEqgzWDGFUbr9MRvKDmGZjWH7fotLGg9i7mGMVhDb2D","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Angry"}]}
7979|{"image":"ipfs://QmdUgsxuqrtThy1KqCpjgEKiedfUkfDsduHs552FsR5voz","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Tie"}]}
7980|{"image":"ipfs://QmQ8LMSsaUCLH15sS4DtmLzYaQzt3ZTW3F53gz9Co3JwTq","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"White Headband"}]}
7981|{"image":"ipfs://QmR9D9CEFNqyp2CbppmWBPZCykyU6XeEcPsL2Abf6bmSWz","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Blue Beams"}]}
7982|{"image":"ipfs://QmVaJi4kJtUzB8iS454AdcUC6Xmxy4VbfFwEuge1q3EHwQ","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
7983|{"image":"ipfs://QmbQCDQQb3tpdCy9pu9AywkS1BwWA3xrTJViUFk2yydfeR","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"3D Glasses"}]}
