6218|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Hatched Gold"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6218.png","name":"Pudgy Penguin #6218"}
6219|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Suit Blue"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Macaroni"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6219.png","name":"Pudgy Penguin #6219"}
6220|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Bow Tie Black"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6220.png","name":"Pudgy Penguin #6220"}
6221|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Bow Tie Pink"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Afro With Pick"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6221.png","name":"Pudgy Penguin #6221"}
6222|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bow Tie Pink"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6222.png","name":"Pudgy Penguin #6222"}
6223|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bow Tie Black"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6223.png","name":"Pudgy Penguin #6223"}
6224|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Christmas Lights"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Backwards Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6224.png","name":"Pudgy Penguin #6224"}
6225|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Rice Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6225.png","name":"Pudgy Penguin #6225"}
6226|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Overalls"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6226.png","name":"Pudgy Penguin #6226"}
6227|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Suit Blue"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6227.png","name":"Pudgy Penguin #6227"}
6228|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Goggles"},{"trait_type":"Head","value":"None"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6228.png","name":"Pudgy Penguin #6228"}
6229|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Christmas Sweater Blue"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6229.png","name":"Pudgy Penguin #6229"}
6230|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Flat Cap Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6230.png","name":"Pudgy Penguin #6230"}
6231|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Scouter"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6231.png","name":"Pudgy Penguin #6231"}
6232|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Bow Tie Pink"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6232.png","name":"Pudgy Penguin #6232"}
6233|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Bow Tie Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Viking Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6233.png","name":"Pudgy Penguin #6233"}
6234|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bow Tie Black"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6234.png","name":"Pudgy Penguin #6234"}
6235|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6235.png","name":"Pudgy Penguin #6235"}
6236|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Pink"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6236.png","name":"Pudgy Penguin #6236"}
6237|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Lei Purple"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6237.png","name":"Pudgy Penguin #6237"}
6238|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6238.png","name":"Pudgy Penguin #6238"}
6239|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Lei Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6239.png","name":"Pudgy Penguin #6239"}
6240|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6240.png","name":"Pudgy Penguin #6240"}
6241|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Gold Medal"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"None"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6241.png","name":"Pudgy Penguin #6241"}
6242|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Lei Pink"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6242.png","name":"Pudgy Penguin #6242"}
6243|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Orange"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Durag Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6243.png","name":"Pudgy Penguin #6243"}
6244|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Puffer Orange"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6244.png","name":"Pudgy Penguin #6244"}
6245|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Scouter"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6245.png","name":"Pudgy Penguin #6245"}
6246|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6246.png","name":"Pudgy Penguin #6246"}
6247|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6247.png","name":"Pudgy Penguin #6247"}
6248|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6248.png","name":"Pudgy Penguin #6248"}
6249|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6249.png","name":"Pudgy Penguin #6249"}
6250|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Fish Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6250.png","name":"Pudgy Penguin #6250"}
6251|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Puffer Orange"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6251.png","name":"Pudgy Penguin #6251"}
6252|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6252.png","name":"Pudgy Penguin #6252"}
6253|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Flat Cap Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6253.png","name":"Pudgy Penguin #6253"}
6254|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Overalls"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6254.png","name":"Pudgy Penguin #6254"}
6255|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6255.png","name":"Pudgy Penguin #6255"}
6256|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Bow Tie Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Sideways Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6256.png","name":"Pudgy Penguin #6256"}
6257|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Pink"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6257.png","name":"Pudgy Penguin #6257"}
6258|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Sideways Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6258.png","name":"Pudgy Penguin #6258"}
6259|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Silver Medal"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Macaroni"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6259.png","name":"Pudgy Penguin #6259"}
6260|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Polar Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6260.png","name":"Pudgy Penguin #6260"}
6261|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Puffer Orange"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Camo Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6261.png","name":"Pudgy Penguin #6261"}
6262|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Durag Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6262.png","name":"Pudgy Penguin #6262"}
6263|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6263.png","name":"Pudgy Penguin #6263"}
6264|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Biker Jacket"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Backwards Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6264.png","name":"Pudgy Penguin #6264"}
6265|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Pirate Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6265.png","name":"Pudgy Penguin #6265"}
6266|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6266.png","name":"Pudgy Penguin #6266"}
6267|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tribal Necklace"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Flat Cap Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6267.png","name":"Pudgy Penguin #6267"}
6268|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Blue"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Panda Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6268.png","name":"Pudgy Penguin #6268"}
6269|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Beanie Pink"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6269.png","name":"Pudgy Penguin #6269"}
6270|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6270.png","name":"Pudgy Penguin #6270"}
6271|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Apron"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6271.png","name":"Pudgy Penguin #6271"}
6272|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Kimono Blue"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Polar Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6272.png","name":"Pudgy Penguin #6272"}
6273|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6273.png","name":"Pudgy Penguin #6273"}
